核对时间：20221230 113610
核对项目：共核对3个项目，其中通过0项，有3项目存在问题。
--------------------------------------------------------------------------------
【项目1/3】Ts、Ak 交易日历比对
核对结果：False

概要：
交易日范围不同;Ts中有1个交易日在Ak中为非交易日;

详细信息(2)：
<1> 交易日范围不同。Tushare的交易日范围是['20221121', '20221121']，Akshare的交易日范围是['20221202', '20221203']
<2> 日期20221121，Tushare是交易日，Akshare非交易日

--------------------------------------------------------------------------------
【项目2/3】Ts、Ak 股票清单比对
核对结果：False

概要：
股票数量不同;Tushare有5239支股票未在Akshare中;Akshare有1支股票未在Tushare中;

详细信息(5241)：
<1> 股票数量不同。Tushare股票5242支，Akshare股票4支
<538> 【Akshare缺】002032.SZ 苏泊尔
<539> 【Akshare缺】002033.SZ 丽江股份
<540> 【Akshare缺】002034.SZ 旺能环境
<541> 【Akshare缺】002035.SZ 华帝股份
<542> 【Akshare缺】002036.SZ 联创电子
<543> 【Akshare缺】002037.SZ 保利联合
<544> 【Akshare缺】002038.SZ 双鹭药业
<545> 【Akshare缺】002039.SZ 黔源电力
<546> 【Akshare缺】002040.SZ 南京港
<547> 【Akshare缺】002041.SZ 登海种业
<548> 【Akshare缺】002042.SZ 华孚时尚
<549> 【Akshare缺】002043.SZ 兔宝宝
<550> 【Akshare缺】002044.SZ 美年健康
<551> 【Akshare缺】002045.SZ 国光电器
<552> 【Akshare缺】002046.SZ 国机精工
<553> 【Akshare缺】002047.SZ 宝鹰股份
<554> 【Akshare缺】002048.SZ 宁波华翔
<555> 【Akshare缺】002049.SZ 紫光国微
<556> 【Akshare缺】002050.SZ 三花智控
<557> 【Akshare缺】002051.SZ 中工国际
<558> 【Akshare缺】002052.SZ *ST同洲
<559> 【Akshare缺】002053.SZ 云南能投
<560> 【Akshare缺】002054.SZ 德美化工
<561> 【Akshare缺】002055.SZ 得润电子
<562> 【Akshare缺】002056.SZ 横店东磁
<563> 【Akshare缺】002057.SZ 中钢天源
<564> 【Akshare缺】002058.SZ 威尔泰
<565> 【Akshare缺】002059.SZ 云南旅游
<566> 【Akshare缺】002060.SZ 粤水电
<567> 【Akshare缺】002061.SZ 浙江交科
<568> 【Akshare缺】002062.SZ 宏润建设
<569> 【Akshare缺】002063.SZ 远光软件
<570> 【Akshare缺】002064.SZ 华峰化学
<571> 【Akshare缺】002065.SZ 东华软件
<572> 【Akshare缺】002066.SZ 瑞泰科技
<573> 【Akshare缺】002067.SZ 景兴纸业
<574> 【Akshare缺】002068.SZ 黑猫股份
<575> 【Akshare缺】002069.SZ ST獐子岛
<576> 【Akshare缺】002072.SZ 凯瑞德
<577> 【Akshare缺】002073.SZ 软控股份
<578> 【Akshare缺】002074.SZ 国轩高科
<579> 【Akshare缺】002075.SZ 沙钢股份
<580> 【Akshare缺】002076.SZ *ST雪莱
<581> 【Akshare缺】002077.SZ 大港股份
<582> 【Akshare缺】002078.SZ 太阳纸业
<583> 【Akshare缺】002079.SZ 苏州固锝
<584> 【Akshare缺】002080.SZ 中材科技
<585> 【Akshare缺】002081.SZ 金螳螂
<586> 【Akshare缺】002082.SZ 万邦德
<587> 【Akshare缺】002083.SZ 孚日股份
<588> 【Akshare缺】002084.SZ 海鸥住工
<589> 【Akshare缺】002085.SZ 万丰奥威
<590> 【Akshare缺】002086.SZ ST东洋
<591> 【Akshare缺】002087.SZ 新野纺织
<592> 【Akshare缺】002088.SZ 鲁阳节能
<593> 【Akshare缺】002089.SZ ST新海
<594> 【Akshare缺】002090.SZ 金智科技
<595> 【Akshare缺】002091.SZ 江苏国泰
<596> 【Akshare缺】002092.SZ 中泰化学
<597> 【Akshare缺】002093.SZ 国脉科技
<598> 【Akshare缺】002094.SZ 青岛金王
<599> 【Akshare缺】002095.SZ 生意宝
<600> 【Akshare缺】002096.SZ 南岭民爆
<601> 【Akshare缺】002097.SZ 山河智能
<602> 【Akshare缺】002098.SZ 浔兴股份
<603> 【Akshare缺】002099.SZ 海翔药业
<604> 【Akshare缺】002100.SZ 天康生物
<605> 【Akshare缺】002101.SZ 广东鸿图
<606> 【Akshare缺】002102.SZ ST冠福
<607> 【Akshare缺】002103.SZ 广博股份
<608> 【Akshare缺】002104.SZ 恒宝股份
<609> 【Akshare缺】002105.SZ 信隆健康
<610> 【Akshare缺】002106.SZ 莱宝高科
<611> 【Akshare缺】002107.SZ 沃华医药
<612> 【Akshare缺】002108.SZ 沧州明珠
<613> 【Akshare缺】002109.SZ 兴化股份
<614> 【Akshare缺】002110.SZ 三钢闽光
<615> 【Akshare缺】002111.SZ 威海广泰
<616> 【Akshare缺】002112.SZ 三变科技
<617> 【Akshare缺】002113.SZ ST天润
<618> 【Akshare缺】002114.SZ 罗平锌电
<619> 【Akshare缺】002115.SZ 三维通信
<620> 【Akshare缺】002116.SZ 中国海诚
<621> 【Akshare缺】002117.SZ 东港股份
<622> 【Akshare缺】002118.SZ 紫鑫药业
<623> 【Akshare缺】002119.SZ 康强电子
<624> 【Akshare缺】002120.SZ 韵达股份
<625> 【Akshare缺】002121.SZ 科陆电子
<626> 【Akshare缺】002122.SZ *ST天马
<627> 【Akshare缺】002123.SZ 梦网科技
<628> 【Akshare缺】002124.SZ 天邦食品
<629> 【Akshare缺】002125.SZ 湘潭电化
<630> 【Akshare缺】002126.SZ 银轮股份
<631> 【Akshare缺】002127.SZ 南极电商
<632> 【Akshare缺】002128.SZ 电投能源
<633> 【Akshare缺】002129.SZ TCL中环
<634> 【Akshare缺】002130.SZ 沃尔核材
<635> 【Akshare缺】002131.SZ 利欧股份
<636> 【Akshare缺】002132.SZ 恒星科技
<637> 【Akshare缺】002133.SZ 广宇集团
<638> 【Akshare缺】002134.SZ 天津普林
<639> 【Akshare缺】002135.SZ 东南网架
<640> 【Akshare缺】002136.SZ 安纳达
<641> 【Akshare缺】002137.SZ 实益达
<642> 【Akshare缺】002138.SZ 顺络电子
<643> 【Akshare缺】002139.SZ 拓邦股份
<644> 【Akshare缺】002140.SZ 东华科技
<645> 【Akshare缺】002141.SZ 贤丰控股
<646> 【Akshare缺】002142.SZ 宁波银行
<647> 【Akshare缺】002144.SZ 宏达高科
<648> 【Akshare缺】002145.SZ 中核钛白
<649> 【Akshare缺】002146.SZ 荣盛发展
<650> 【Akshare缺】002148.SZ 北纬科技
<651> 【Akshare缺】002149.SZ 西部材料
<652> 【Akshare缺】002150.SZ 通润装备
<653> 【Akshare缺】002151.SZ 北斗星通
<654> 【Akshare缺】002152.SZ 广电运通
<655> 【Akshare缺】002153.SZ 石基信息
<656> 【Akshare缺】002154.SZ 报喜鸟
<657> 【Akshare缺】002155.SZ 湖南黄金
<658> 【Akshare缺】002156.SZ 通富微电
<659> 【Akshare缺】002157.SZ 正邦科技
<660> 【Akshare缺】002158.SZ 汉钟精机
<661> 【Akshare缺】002159.SZ 三特索道
<662> 【Akshare缺】002160.SZ 常铝股份
<663> 【Akshare缺】002161.SZ 远望谷
<664> 【Akshare缺】002162.SZ 悦心健康
<665> 【Akshare缺】002163.SZ 海南发展
<666> 【Akshare缺】002164.SZ 宁波东力
<667> 【Akshare缺】002165.SZ 红宝丽
<668> 【Akshare缺】002166.SZ 莱茵生物
<669> 【Akshare缺】002167.SZ 东方锆业
<670> 【Akshare缺】002168.SZ 惠程科技
<671> 【Akshare缺】002169.SZ 智光电气
<672> 【Akshare缺】002170.SZ 芭田股份
<673> 【Akshare缺】002171.SZ 楚江新材
<674> 【Akshare缺】002172.SZ 澳洋健康
<675> 【Akshare缺】002173.SZ 创新医疗
<676> 【Akshare缺】002174.SZ 游族网络
<677> 【Akshare缺】002175.SZ 东方智造
<678> 【Akshare缺】002176.SZ 江特电机
<679> 【Akshare缺】002177.SZ *ST御银
<680> 【Akshare缺】002178.SZ 延华智能
<681> 【Akshare缺】002179.SZ 中航光电
<682> 【Akshare缺】002180.SZ 纳思达
<683> 【Akshare缺】002181.SZ 粤传媒
<684> 【Akshare缺】002182.SZ 云海金属
<685> 【Akshare缺】002183.SZ 怡亚通
<686> 【Akshare缺】002184.SZ 海得控制
<687> 【Akshare缺】002185.SZ 华天科技
<688> 【Akshare缺】002186.SZ 全聚德
<689> 【Akshare缺】002187.SZ 广百股份
<690> 【Akshare缺】002188.SZ 中天服务
<691> 【Akshare缺】002189.SZ 中光学
<692> 【Akshare缺】002190.SZ 成飞集成
<693> 【Akshare缺】002191.SZ 劲嘉股份
<694> 【Akshare缺】002192.SZ 融捷股份
<695> 【Akshare缺】002193.SZ 如意集团
<696> 【Akshare缺】002194.SZ 武汉凡谷
<697> 【Akshare缺】002195.SZ 二三四五
<698> 【Akshare缺】002196.SZ 方正电机
<699> 【Akshare缺】002197.SZ 证通电子
<700> 【Akshare缺】002198.SZ 嘉应制药
<701> 【Akshare缺】002199.SZ 东晶电子
<702> 【Akshare缺】002200.SZ ST交投
<703> 【Akshare缺】002201.SZ 正威新材
<704> 【Akshare缺】002202.SZ 金风科技
<705> 【Akshare缺】002203.SZ 海亮股份
<706> 【Akshare缺】002204.SZ 大连重工
<707> 【Akshare缺】002205.SZ 国统股份
<708> 【Akshare缺】002206.SZ 海利得
<709> 【Akshare缺】002207.SZ 准油股份
<710> 【Akshare缺】002208.SZ 合肥城建
<711> 【Akshare缺】002209.SZ 达意隆
<712> 【Akshare缺】002210.SZ 飞马国际
<713> 【Akshare缺】002211.SZ ST宏达
<714> 【Akshare缺】002212.SZ 天融信
<715> 【Akshare缺】002213.SZ 大为股份
<716> 【Akshare缺】002214.SZ 大立科技
<717> 【Akshare缺】002215.SZ 诺普信
<718> 【Akshare缺】002216.SZ 三全食品
<719> 【Akshare缺】002217.SZ 合力泰
<720> 【Akshare缺】002218.SZ 拓日新能
<721> 【Akshare缺】002219.SZ 新里程
<722> 【Akshare缺】002221.SZ 东华能源
<723> 【Akshare缺】002222.SZ 福晶科技
<724> 【Akshare缺】002223.SZ 鱼跃医疗
<725> 【Akshare缺】002224.SZ 三力士
<726> 【Akshare缺】002225.SZ 濮耐股份
<727> 【Akshare缺】002226.SZ 江南化工
<728> 【Akshare缺】002227.SZ 奥特迅
<729> 【Akshare缺】002228.SZ 合兴包装
<730> 【Akshare缺】002229.SZ 鸿博股份
<731> 【Akshare缺】002230.SZ 科大讯飞
<732> 【Akshare缺】002231.SZ 奥维通信
<733> 【Akshare缺】002232.SZ 启明信息
<734> 【Akshare缺】002233.SZ 塔牌集团
<735> 【Akshare缺】002234.SZ 民和股份
<736> 【Akshare缺】002235.SZ 安妮股份
<737> 【Akshare缺】002236.SZ 大华股份
<738> 【Akshare缺】002237.SZ 恒邦股份
<739> 【Akshare缺】002238.SZ 天威视讯
<740> 【Akshare缺】002239.SZ 奥特佳
<741> 【Akshare缺】002240.SZ 盛新锂能
<742> 【Akshare缺】002241.SZ 歌尔股份
<743> 【Akshare缺】002242.SZ 九阳股份
<744> 【Akshare缺】002243.SZ 力合科创
<745> 【Akshare缺】002244.SZ 滨江集团
<746> 【Akshare缺】002245.SZ 蔚蓝锂芯
<747> 【Akshare缺】002246.SZ 北化股份
<748> 【Akshare缺】002247.SZ 聚力文化
<749> 【Akshare缺】002248.SZ 华东数控
<750> 【Akshare缺】002249.SZ 大洋电机
<751> 【Akshare缺】002250.SZ 联化科技
<752> 【Akshare缺】002251.SZ 步步高
<753> 【Akshare缺】002252.SZ 上海莱士
<754> 【Akshare缺】002253.SZ 川大智胜
<755> 【Akshare缺】002254.SZ 泰和新材
<756> 【Akshare缺】002255.SZ 海陆重工
<757> 【Akshare缺】002256.SZ 兆新股份
<758> 【Akshare缺】002258.SZ 利尔化学
<759> 【Akshare缺】002259.SZ ST升达
<760> 【Akshare缺】002261.SZ 拓维信息
<761> 【Akshare缺】002262.SZ 恩华药业
<762> 【Akshare缺】002263.SZ 大东南
<763> 【Akshare缺】002264.SZ 新华都
<764> 【Akshare缺】002265.SZ 西仪股份
<765> 【Akshare缺】002266.SZ 浙富控股
<766> 【Akshare缺】002267.SZ 陕天然气
<767> 【Akshare缺】002268.SZ 卫士通
<768> 【Akshare缺】002269.SZ 美邦服饰
<769> 【Akshare缺】002270.SZ 华明装备
<770> 【Akshare缺】002271.SZ 东方雨虹
<771> 【Akshare缺】002272.SZ 川润股份
<772> 【Akshare缺】002273.SZ 水晶光电
<773> 【Akshare缺】002274.SZ 华昌化工
<774> 【Akshare缺】002275.SZ 桂林三金
<775> 【Akshare缺】002276.SZ 万马股份
<776> 【Akshare缺】002277.SZ 友阿股份
<777> 【Akshare缺】002278.SZ 神开股份
<778> 【Akshare缺】002279.SZ 久其软件
<779> 【Akshare缺】002280.SZ 联络互动
<780> 【Akshare缺】002281.SZ 光迅科技
<781> 【Akshare缺】002282.SZ 博深股份
<782> 【Akshare缺】002283.SZ 天润工业
<783> 【Akshare缺】002284.SZ 亚太股份
<784> 【Akshare缺】002285.SZ 世联行
<785> 【Akshare缺】002286.SZ 保龄宝
<786> 【Akshare缺】002287.SZ 奇正藏药
<787> 【Akshare缺】002288.SZ 超华科技
<788> 【Akshare缺】002289.SZ 宇顺电子
<789> 【Akshare缺】002290.SZ 禾盛新材
<790> 【Akshare缺】002291.SZ 遥望科技
<791> 【Akshare缺】002292.SZ 奥飞娱乐
<792> 【Akshare缺】002293.SZ 罗莱生活
<793> 【Akshare缺】002294.SZ 信立泰
<794> 【Akshare缺】002295.SZ 精艺股份
<795> 【Akshare缺】002296.SZ 辉煌科技
<796> 【Akshare缺】002297.SZ 博云新材
<797> 【Akshare缺】002298.SZ 中电兴发
<798> 【Akshare缺】002299.SZ 圣农发展
<799> 【Akshare缺】002300.SZ 太阳电缆
<800> 【Akshare缺】002301.SZ 齐心集团
<801> 【Akshare缺】002302.SZ 西部建设
<802> 【Akshare缺】002303.SZ 美盈森
<803> 【Akshare缺】002304.SZ 洋河股份
<804> 【Akshare缺】002305.SZ 南国置业
<805> 【Akshare缺】002306.SZ 中科云网
<806> 【Akshare缺】002307.SZ 北新路桥
<807> 【Akshare缺】002308.SZ 威创股份
<808> 【Akshare缺】002309.SZ ST中利
<809> 【Akshare缺】002310.SZ 东方园林
<810> 【Akshare缺】002311.SZ 海大集团
<811> 【Akshare缺】002312.SZ 川发龙蟒
<812> 【Akshare缺】002313.SZ *ST日海
<813> 【Akshare缺】002314.SZ 南山控股
<814> 【Akshare缺】002315.SZ 焦点科技
<815> 【Akshare缺】002316.SZ *ST亚联
<816> 【Akshare缺】002317.SZ 众生药业
<817> 【Akshare缺】002318.SZ 久立特材
<818> 【Akshare缺】002319.SZ 乐通股份
<819> 【Akshare缺】002320.SZ 海峡股份
<820> 【Akshare缺】002321.SZ ST华英
<821> 【Akshare缺】002322.SZ 理工能科
<822> 【Akshare缺】002323.SZ 雅博股份
<823> 【Akshare缺】002324.SZ 普利特
<824> 【Akshare缺】002325.SZ 洪涛股份
<825> 【Akshare缺】002326.SZ 永太科技
<826> 【Akshare缺】002327.SZ 富安娜
<827> 【Akshare缺】002328.SZ 新朋股份
<828> 【Akshare缺】002329.SZ 皇氏集团
<829> 【Akshare缺】002330.SZ 得利斯
<830> 【Akshare缺】002331.SZ 皖通科技
<831> 【Akshare缺】002332.SZ 仙琚制药
<832> 【Akshare缺】002333.SZ 罗普斯金
<833> 【Akshare缺】002334.SZ 英威腾
<834> 【Akshare缺】002335.SZ 科华数据
<835> 【Akshare缺】002336.SZ 人人乐
<836> 【Akshare缺】002337.SZ 赛象科技
<837> 【Akshare缺】002338.SZ 奥普光电
<838> 【Akshare缺】002339.SZ 积成电子
<839> 【Akshare缺】002340.SZ 格林美
<840> 【Akshare缺】002341.SZ 新纶新材
<841> 【Akshare缺】002342.SZ 巨力索具
<842> 【Akshare缺】002343.SZ 慈文传媒
<843> 【Akshare缺】002344.SZ 海宁皮城
<844> 【Akshare缺】002345.SZ 潮宏基
<845> 【Akshare缺】002346.SZ 柘中股份
<846> 【Akshare缺】002347.SZ 泰尔股份
<847> 【Akshare缺】002348.SZ 高乐股份
<848> 【Akshare缺】002349.SZ 精华制药
<849> 【Akshare缺】002350.SZ 北京科锐
<850> 【Akshare缺】002351.SZ 漫步者
<851> 【Akshare缺】002352.SZ 顺丰控股
<852> 【Akshare缺】002353.SZ 杰瑞股份
<853> 【Akshare缺】002354.SZ 天娱数科
<854> 【Akshare缺】002355.SZ 兴民智通
<855> 【Akshare缺】002356.SZ 赫美集团
<856> 【Akshare缺】002357.SZ 富临运业
<857> 【Akshare缺】002358.SZ ST森源
<858> 【Akshare缺】002360.SZ 同德化工
<859> 【Akshare缺】002361.SZ 神剑股份
<860> 【Akshare缺】002362.SZ 汉王科技
<861> 【Akshare缺】002363.SZ 隆基机械
<862> 【Akshare缺】002364.SZ 中恒电气
<863> 【Akshare缺】002365.SZ 永安药业
<864> 【Akshare缺】002366.SZ *ST海核
<865> 【Akshare缺】002367.SZ 康力电梯
<866> 【Akshare缺】002368.SZ 太极股份
<867> 【Akshare缺】002369.SZ 卓翼科技
<868> 【Akshare缺】002370.SZ 亚太药业
<869> 【Akshare缺】002371.SZ 北方华创
<870> 【Akshare缺】002372.SZ 伟星新材
<871> 【Akshare缺】002373.SZ 千方科技
<872> 【Akshare缺】002374.SZ 中锐股份
<873> 【Akshare缺】002375.SZ 亚厦股份
<874> 【Akshare缺】002376.SZ 新北洋
<875> 【Akshare缺】002377.SZ 国创高新
<876> 【Akshare缺】002378.SZ 章源钨业
<877> 【Akshare缺】002379.SZ 宏创控股
<878> 【Akshare缺】002380.SZ 科远智慧
<879> 【Akshare缺】002381.SZ 双箭股份
<880> 【Akshare缺】002382.SZ 蓝帆医疗
<881> 【Akshare缺】002383.SZ 合众思壮
<882> 【Akshare缺】002384.SZ 东山精密
<883> 【Akshare缺】002385.SZ 大北农
<884> 【Akshare缺】002386.SZ 天原股份
<885> 【Akshare缺】002387.SZ 维信诺
<886> 【Akshare缺】002388.SZ 新亚制程
<887> 【Akshare缺】002389.SZ 航天彩虹
<888> 【Akshare缺】002390.SZ 信邦制药
<889> 【Akshare缺】002391.SZ 长青股份
<890> 【Akshare缺】002392.SZ 北京利尔
<891> 【Akshare缺】002393.SZ 力生制药
<892> 【Akshare缺】002394.SZ 联发股份
<893> 【Akshare缺】002395.SZ 双象股份
<894> 【Akshare缺】002396.SZ 星网锐捷
<895> 【Akshare缺】002397.SZ 梦洁股份
<896> 【Akshare缺】002398.SZ 垒知集团
<897> 【Akshare缺】002399.SZ 海普瑞
<898> 【Akshare缺】002400.SZ 省广集团
<899> 【Akshare缺】002401.SZ 中远海科
<900> 【Akshare缺】002402.SZ 和而泰
<901> 【Akshare缺】002403.SZ 爱仕达
<902> 【Akshare缺】002404.SZ 嘉欣丝绸
<903> 【Akshare缺】002405.SZ 四维图新
<904> 【Akshare缺】002406.SZ 远东传动
<905> 【Akshare缺】002407.SZ 多氟多
<906> 【Akshare缺】002408.SZ 齐翔腾达
<907> 【Akshare缺】002409.SZ 雅克科技
<908> 【Akshare缺】002410.SZ 广联达
<909> 【Akshare缺】002411.SZ *ST必康
<910> 【Akshare缺】002412.SZ 汉森制药
<911> 【Akshare缺】002413.SZ 雷科防务
<912> 【Akshare缺】002414.SZ 高德红外
<913> 【Akshare缺】002415.SZ 海康威视
<914> 【Akshare缺】002416.SZ 爱施德
<915> 【Akshare缺】002417.SZ *ST深南
<916> 【Akshare缺】002418.SZ 康盛股份
<917> 【Akshare缺】002419.SZ 天虹股份
<918> 【Akshare缺】002420.SZ 毅昌科技
<919> 【Akshare缺】002421.SZ 达实智能
<920> 【Akshare缺】002422.SZ 科伦药业
<921> 【Akshare缺】002423.SZ 中粮资本
<922> 【Akshare缺】002424.SZ 贵州百灵
<923> 【Akshare缺】002425.SZ 凯撒文化
<924> 【Akshare缺】002426.SZ 胜利精密
<925> 【Akshare缺】002427.SZ *ST尤夫
<926> 【Akshare缺】002428.SZ 云南锗业
<927> 【Akshare缺】002429.SZ 兆驰股份
<928> 【Akshare缺】002430.SZ 杭氧股份
<929> 【Akshare缺】002431.SZ 棕榈股份
<930> 【Akshare缺】002432.SZ 九安医疗
<931> 【Akshare缺】002433.SZ ST太安
<932> 【Akshare缺】002434.SZ 万里扬
<933> 【Akshare缺】002435.SZ 长江健康
<934> 【Akshare缺】002436.SZ 兴森科技
<935> 【Akshare缺】002437.SZ 誉衡药业
<936> 【Akshare缺】002438.SZ 江苏神通
<937> 【Akshare缺】002439.SZ 启明星辰
<938> 【Akshare缺】002440.SZ 闰土股份
<939> 【Akshare缺】002441.SZ 众业达
<940> 【Akshare缺】002442.SZ 龙星化工
<941> 【Akshare缺】002443.SZ 金洲管道
<942> 【Akshare缺】002444.SZ 巨星科技
<943> 【Akshare缺】002445.SZ 中南文化
<944> 【Akshare缺】002446.SZ 盛路通信
<945> 【Akshare缺】002448.SZ 中原内配
<946> 【Akshare缺】002449.SZ 国星光电
<947> 【Akshare缺】002451.SZ 摩恩电气
<948> 【Akshare缺】002452.SZ 长高电新
<949> 【Akshare缺】002453.SZ 华软科技
<950> 【Akshare缺】002454.SZ 松芝股份
<951> 【Akshare缺】002455.SZ 百川股份
<952> 【Akshare缺】002456.SZ 欧菲光
<953> 【Akshare缺】002457.SZ 青龙管业
<954> 【Akshare缺】002458.SZ 益生股份
<955> 【Akshare缺】002459.SZ 晶澳科技
<956> 【Akshare缺】002460.SZ 赣锋锂业
<957> 【Akshare缺】002461.SZ 珠江啤酒
<958> 【Akshare缺】002462.SZ 嘉事堂
<959> 【Akshare缺】002463.SZ 沪电股份
<960> 【Akshare缺】002465.SZ 海格通信
<961> 【Akshare缺】002466.SZ 天齐锂业
<962> 【Akshare缺】002467.SZ 二六三
<963> 【Akshare缺】002468.SZ 申通快递
<964> 【Akshare缺】002469.SZ 三维化学
<965> 【Akshare缺】002470.SZ ST金正
<966> 【Akshare缺】002471.SZ 中超控股
<967> 【Akshare缺】002472.SZ 双环传动
<968> 【Akshare缺】002474.SZ 榕基软件
<969> 【Akshare缺】002475.SZ 立讯精密
<970> 【Akshare缺】002476.SZ 宝莫股份
<971> 【Akshare缺】002478.SZ 常宝股份
<972> 【Akshare缺】002479.SZ 富春环保
<973> 【Akshare缺】002480.SZ 新筑股份
<974> 【Akshare缺】002481.SZ 双塔食品
<975> 【Akshare缺】002482.SZ ST广田
<976> 【Akshare缺】002483.SZ 润邦股份
<977> 【Akshare缺】002484.SZ 江海股份
<978> 【Akshare缺】002485.SZ *ST雪发
<979> 【Akshare缺】002486.SZ 嘉麟杰
<980> 【Akshare缺】002487.SZ 大金重工
<981> 【Akshare缺】002488.SZ 金固股份
<982> 【Akshare缺】002489.SZ 浙江永强
<983> 【Akshare缺】002490.SZ 山东墨龙
<984> 【Akshare缺】002491.SZ 通鼎互联
<985> 【Akshare缺】002492.SZ 恒基达鑫
<986> 【Akshare缺】002493.SZ 荣盛石化
<987> 【Akshare缺】002494.SZ 华斯股份
<988> 【Akshare缺】002495.SZ 佳隆股份
<989> 【Akshare缺】002496.SZ 辉丰股份
<990> 【Akshare缺】002497.SZ 雅化集团
<991> 【Akshare缺】002498.SZ 汉缆股份
<992> 【Akshare缺】002499.SZ *ST科林
<993> 【Akshare缺】002500.SZ 山西证券
<994> 【Akshare缺】002501.SZ 利源精制
<995> 【Akshare缺】002502.SZ 鼎龙文化
<996> 【Akshare缺】002503.SZ 搜于特
<997> 【Akshare缺】002504.SZ ST弘高
<998> 【Akshare缺】002505.SZ 鹏都农牧
<999> 【Akshare缺】002506.SZ 协鑫集成
<1000> 【Akshare缺】002507.SZ 涪陵榨菜
<1001> 【Akshare缺】002508.SZ 老板电器
<1002> 【Akshare缺】002510.SZ 天汽模
<1003> 【Akshare缺】002511.SZ 中顺洁柔
<1004> 【Akshare缺】002512.SZ 达华智能
<1005> 【Akshare缺】002513.SZ 蓝丰生化
<1006> 【Akshare缺】002514.SZ 宝馨科技
<1007> 【Akshare缺】002515.SZ 金字火腿
<1008> 【Akshare缺】002516.SZ 旷达科技
<1009> 【Akshare缺】002517.SZ 恺英网络
<1010> 【Akshare缺】002518.SZ 科士达
<1011> 【Akshare缺】002519.SZ 银河电子
<1012> 【Akshare缺】002520.SZ 日发精机
<1013> 【Akshare缺】002521.SZ 齐峰新材
<1014> 【Akshare缺】002522.SZ 浙江众成
<1015> 【Akshare缺】002523.SZ 天桥起重
